[0.007s] Invoking command in '/home/daniel/esda_bot/build/esda_bot': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake /home/daniel/esda_bot -DCMAKE_INSTALL_PREFIX=/home/daniel/esda_bot/install/esda_bot
[0.152s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.249s] -- Detecting C compiler ABI info
[0.314s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.641s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.717s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.717s] -- Configured cppcheck include dirs: 
[0.717s] -- Configured cppcheck exclude dirs and/or files: 
[0.721s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.721s] -- Configured cpplint exclude dirs and/or files: 
[0.722s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.723s] -- Added test 'lint_cmake' to check CMake code style
[0.724s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.728s] -- Added test 'uncrustify' to check C / C++ code style
[0.728s] -- Configured uncrustify additional arguments: 
[0.729s] -- Added test 'xmllint' to check XML markup files
[0.730s] -- Configuring done
[0.731s] -- Generating done
[0.732s] -- Build files have been written to: /home/daniel/esda_bot/build/esda_bot
[0.737s] Invoked command in '/home/daniel/esda_bot/build/esda_bot' returned '0': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake /home/daniel/esda_bot -DCMAKE_INSTALL_PREFIX=/home/daniel/esda_bot/install/esda_bot
[0.737s] Invoking command in '/home/daniel/esda_bot/build/esda_bot': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/daniel/esda_bot/build/esda_bot -- -j20 -l20
[0.774s] Invoked command in '/home/daniel/esda_bot/build/esda_bot' returned '0': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/daniel/esda_bot/build/esda_bot -- -j20 -l20
[0.788s] Invoking command in '/home/daniel/esda_bot/build/esda_bot': CMAKE_PREFIX_PATH=/home/daniel/ros2_ws/install/my_new_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/daniel/esda_bot/build/esda_bot
[0.800s] -- Install configuration: ""
[0.800s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config/view_bot.rviz
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config/empty.yaml
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/gazebo_control.xacro
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/robot_core.xacro
[0.801s] -- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/inertial_macros.xacro
